[0.096s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_planning_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn LD_LIBRARY_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs/lib:/home/aimane/vnav23/labs/lab4/install/tesse_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation/lib:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib:/home/aimane/mavros_ws/install/mavros_extras/lib:/home/aimane/mavros_ws/install/mavros/lib:/home/aimane/mavros_ws/install/mavros_msgs/lib:/home/aimane/mavros_ws/install/libmavconn/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_planning_msgs -- -j8 -l8
[0.213s] [  0%] Built target mav_planning_msgs__cpp
[0.233s] [ 12%] Built target mav_planning_msgs__rosidl_generator_c
[0.251s] [ 12%] Built target ament_cmake_python_symlink_mav_planning_msgs
[0.323s] [ 24%] Built target mav_planning_msgs__rosidl_typesupport_introspection_cpp
[0.334s] [ 41%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.335s] [ 47%] Built target mav_planning_msgs__rosidl_typesupport_c
[0.339s] [ 59%] Built target mav_planning_msgs__rosidl_typesupport_introspection_c
[0.342s] [ 71%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_c
[0.345s] [ 83%] Built target mav_planning_msgs__rosidl_typesupport_cpp
[0.390s] [ 83%] Built target mav_planning_msgs
[0.433s] [ 84%] Built target mav_planning_msgs__py
[0.491s] [ 95%] Built target mav_planning_msgs__rosidl_generator_py
[0.532s] [ 96%] Built target mav_planning_msgs__rosidl_typesupport_c__pyext
[0.533s] [ 98%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.539s] [100%] Built target mav_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.889s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes__type_support.hpp
[0.889s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__builder.hpp
[0.889s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__struct.hpp
[0.889s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__traits.hpp
[0.890s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__type_support.hpp
[0.890s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__builder.hpp
[0.890s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__struct.hpp
[0.890s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__traits.hpp
[0.890s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__type_support.hpp
[0.890s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment__builder.hpp
[0.891s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment__struct.hpp
[0.891s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment__traits.hpp
[0.891s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment__type_support.hpp
[0.891s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory4_d__builder.hpp
[0.891s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory4_d__struct.hpp
[0.892s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory4_d__traits.hpp
[0.892s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory4_d__type_support.hpp
[0.892s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory__builder.hpp
[0.892s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory__struct.hpp
[0.892s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory__traits.hpp
[0.892s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory__type_support.hpp
[0.893s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/point2_d.hpp
[0.893s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/point_cloud_with_pose.hpp
[0.893s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/polygon2_d.hpp
[0.893s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/polygon_with_holes.hpp
[0.893s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/polygon_with_holes_stamped.hpp
[0.893s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/polynomial_segment.hpp
[0.894s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/polynomial_segment4_d.hpp
[0.894s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/polynomial_trajectory.hpp
[0.894s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/polynomial_trajectory4_d.hpp
[0.894s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.894s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/change_name_service.hpp
[0.895s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__builder.hpp
[0.895s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__struct.hpp
[0.895s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__traits.hpp
[0.895s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__type_support.hpp
[0.895s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__builder.hpp
[0.895s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__struct.hpp
[0.896s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__traits.hpp
[0.896s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__type_support.hpp
[0.896s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__builder.hpp
[0.896s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__struct.hpp
[0.896s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__traits.hpp
[0.897s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__type_support.hpp
[0.897s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/planner_service.hpp
[0.897s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/polygon_service.hpp
[0.898s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point_cloud_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes__rosidl_typesupport_fastrtps_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory4_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.900s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__rosidl_typesupport_fastrtps_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__rosidl_typesupport_fastrtps_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/point_cloud_with_pose__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon2_d__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polygon_with_holes_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment4_d__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_segment__rosidl_typesupport_introspection_cpp.hpp
[0.903s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory4_d__rosidl_typesupport_introspection_cpp.hpp
[0.903s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/msg/detail/polynomial_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.903s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/change_name_service__rosidl_typesupport_introspection_cpp.hpp
[0.903s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/planner_service__rosidl_typesupport_introspection_cpp.hpp
[0.903s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/mav_planning_msgs/srv/detail/polygon_service__rosidl_typesupport_introspection_cpp.hpp
[0.904s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/pythonpath.sh
[0.904s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/pythonpath.dsv
[0.904s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs-3.3.3-py3.10.egg-info/PKG-INFO
[0.904s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs-3.3.3-py3.10.egg-info/SOURCES.txt
[0.905s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs-3.3.3-py3.10.egg-info/dependency_links.txt
[0.905s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs-3.3.3-py3.10.egg-info/top_level.txt
[0.907s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/__init__.py
[0.907s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/_mav_planning_msgs_s.ep.rosidl_typesupport_c.c
[0.907s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/_mav_planning_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.907s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/_mav_planning_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.907s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/libmav_planning_msgs__rosidl_generator_py.so
[0.907s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/mav_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.908s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/mav_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.908s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/mav_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.908s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/__init__.py
[0.908s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_point2_d.py
[0.908s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_point2_d_s.c
[0.908s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_point_cloud_with_pose.py
[0.909s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_point_cloud_with_pose_s.c
[0.909s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polygon2_d.py
[0.909s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polygon2_d_s.c
[0.909s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polygon_with_holes.py
[0.910s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polygon_with_holes_s.c
[0.910s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polygon_with_holes_stamped.py
[0.910s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polygon_with_holes_stamped_s.c
[0.910s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polynomial_segment.py
[0.910s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polynomial_segment4_d.py
[0.910s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polynomial_segment4_d_s.c
[0.910s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polynomial_segment_s.c
[0.911s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polynomial_trajectory.py
[0.911s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polynomial_trajectory4_d.py
[0.911s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polynomial_trajectory4_d_s.c
[0.911s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg/_polynomial_trajectory_s.c
[0.911s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/srv/__init__.py
[0.912s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/srv/_change_name_service.py
[0.912s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/srv/_change_name_service_s.c
[0.912s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/srv/_planner_service.py
[0.912s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/srv/_planner_service_s.c
[0.912s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/srv/_polygon_service.py
[0.912s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/srv/_polygon_service_s.c
[0.913s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/mav_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.913s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/mav_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.914s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/mav_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.914s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/Point2D.idl
[0.914s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PointCloudWithPose.idl
[0.914s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/Polygon2D.idl
[0.914s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolygonWithHoles.idl
[0.915s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolygonWithHolesStamped.idl
[0.915s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialSegment.idl
[0.915s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialSegment4D.idl
[0.915s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialTrajectory.idl
[0.916s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialTrajectory4D.idl
[0.916s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PlannerService.idl
[0.916s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PolygonService.idl
[0.916s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/ChangeNameService.idl
[0.916s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/Point2D.msg
[0.917s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PointCloudWithPose.msg
[0.917s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/Polygon2D.msg
[0.917s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolygonWithHoles.msg
[0.917s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolygonWithHolesStamped.msg
[0.917s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialSegment.msg
