[0.078s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[0.538s] [  1%] Built target mav_msgs__cpp
[0.539s] [ 12%] Built target mav_msgs__rosidl_generator_c
[0.540s] [ 12%] Built target ament_cmake_python_symlink_mav_msgs
[0.541s] [ 24%] Built target mav_msgs__rosidl_typesupport_c
[0.542s] [ 35%] Built target mav_msgs__rosidl_typesupport_fastrtps_c
[0.542s] [ 47%] Built target mav_msgs__rosidl_typesupport_cpp
[0.543s] [ 58%] Built target mav_msgs__rosidl_typesupport_introspection_cpp
[0.544s] [ 70%] Built target mav_msgs__rosidl_typesupport_introspection_c
[0.544s] [ 81%] Built target mav_msgs__rosidl_typesupport_fastrtps_cpp
[0.544s] [ 81%] Built target mav_msgs
[0.544s] [ 82%] Built target mav_msgs__py
[0.544s] [ 93%] Built target mav_msgs__rosidl_generator_py
[0.544s] [ 95%] Built target mav_msgs__rosidl_typesupport_c__pyext
[0.544s] [ 97%] Built target mav_msgs__rosidl_typesupport_introspection_c__pyext
[0.545s] [100%] Built target mav_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.133s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.134s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/__init__.py
[1.134s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_actuators.py
[1.134s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_actuators_s.c
[1.134s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_attitude_thrust.py
[1.135s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_attitude_thrust_s.c
[1.135s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_filtered_sensor_data.py
[1.136s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_filtered_sensor_data_s.c
[1.136s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_gps_waypoint.py
[1.137s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_gps_waypoint_s.c
[1.137s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_rate_thrust.py
[1.137s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_rate_thrust_s.c
[1.137s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_roll_pitch_yawrate_thrust.py
[1.137s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_roll_pitch_yawrate_thrust_s.c
[1.137s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_status.py
[1.138s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_status_s.c
[1.138s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_torque_thrust.py
[1.138s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_torque_thrust_s.c
[1.138s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.139s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.139s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.139s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Actuators.idl
[1.140s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/AttitudeThrust.idl
[1.140s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/FilteredSensorData.idl
[1.140s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/GpsWaypoint.idl
[1.140s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RateThrust.idl
[1.141s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RollPitchYawrateThrust.idl
[1.141s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Status.idl
[1.142s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/TorqueThrust.idl
[1.142s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Actuators.msg
[1.142s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/AttitudeThrust.msg
[1.143s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/FilteredSensorData.msg
[1.143s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/GpsWaypoint.msg
[1.143s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RateThrust.msg
[1.143s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RollPitchYawrateThrust.msg
[1.144s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Status.msg
[1.144s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/TorqueThrust.msg
[1.144s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/package_run_dependencies/mav_msgs
[1.144s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/parent_prefix_path/mav_msgs
[1.145s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/ament_prefix_path.sh
[1.145s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/ament_prefix_path.dsv
[1.145s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/path.sh
[1.146s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/path.dsv
[1.146s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.bash
[1.146s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.sh
[1.150s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.zsh
[1.150s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.dsv
[1.150s] -- Symlinking: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/package.dsv
[1.153s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/packages/mav_msgs
[1.154s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/rosidl_cmake-extras.cmake
[1.154s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.154s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.154s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.154s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.155s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.156s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.156s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgsConfig.cmake
[1.156s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgsConfig-version.cmake
[1.157s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/package.xml
[1.158s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_generator_c.so
[1.158s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_fastrtps_c.so
[1.158s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_introspection_c.so
[1.159s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_c.so
[1.161s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.162s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_introspection_cpp.so
[1.163s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_cpp.so
[1.202s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs'...
[1.202s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg'...
[1.204s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_generator_py.so
[1.204s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs
[1.204s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/default_topics.hpp
[1.205s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/conversions.hpp
[1.205s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/common.hpp
[1.205s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/default_values.hpp
[1.205s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/eigen_mav_msgs.hpp
[1.205s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_cExport.cmake
[1.205s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_cExport-noconfig.cmake
[1.206s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.206s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.207s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.208s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.208s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cExport.cmake
[1.208s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.208s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_cppExport.cmake
[1.208s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.209s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.209s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.209s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.209s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cppExport.cmake
[1.209s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.209s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_pyExport.cmake
[1.209s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.209s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgsTargetsExport.cmake
[1.228s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/mav_msgs
