[0.075s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[0.216s] [  1%] Built target mav_msgs__cpp
[0.247s] [ 12%] Built target mav_msgs__rosidl_generator_c
[0.292s] [ 12%] Built target ament_cmake_python_symlink_mav_msgs
[0.378s] [ 24%] Built target mav_msgs__rosidl_typesupport_cpp
[0.390s] [ 35%] Built target mav_msgs__rosidl_typesupport_introspection_c
[0.390s] [ 47%] Built target mav_msgs__rosidl_typesupport_c
[0.395s] [ 58%] Built target mav_msgs__rosidl_typesupport_fastrtps_cpp
[0.399s] [ 70%] Built target mav_msgs__rosidl_typesupport_introspection_cpp
[0.421s] [ 81%] Built target mav_msgs__rosidl_typesupport_fastrtps_c
[0.476s] [ 81%] Built target mav_msgs
[0.519s] [ 82%] Built target mav_msgs__py
[0.568s] [ 93%] Built target mav_msgs__rosidl_generator_py
[0.607s] [ 95%] Built target mav_msgs__rosidl_typesupport_c__pyext
[0.611s] [ 97%] Built target mav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.614s] [100%] Built target mav_msgs__rosidl_typesupport_introspection_c__pyext
[0.951s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.951s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/__init__.py
[0.951s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_actuators.py
[0.951s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_actuators_s.c
[0.951s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_attitude_thrust.py
[0.951s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_attitude_thrust_s.c
[0.952s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_filtered_sensor_data.py
[0.952s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_filtered_sensor_data_s.c
[0.952s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_gps_waypoint.py
[0.952s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_gps_waypoint_s.c
[0.952s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_rate_thrust.py
[0.953s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_rate_thrust_s.c
[0.953s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_roll_pitch_yawrate_thrust.py
[0.953s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_roll_pitch_yawrate_thrust_s.c
[0.953s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_status.py
[0.953s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_status_s.c
[0.954s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_torque_thrust.py
[0.954s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_torque_thrust_s.c
[0.954s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.954s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.955s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.955s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Actuators.idl
[0.955s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/AttitudeThrust.idl
[0.955s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/FilteredSensorData.idl
[0.956s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/GpsWaypoint.idl
[0.956s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RateThrust.idl
[0.956s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RollPitchYawrateThrust.idl
[0.956s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Status.idl
[0.957s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/TorqueThrust.idl
[0.957s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Actuators.msg
[0.957s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/AttitudeThrust.msg
[0.958s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/FilteredSensorData.msg
[0.958s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/GpsWaypoint.msg
[0.958s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RateThrust.msg
[0.958s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RollPitchYawrateThrust.msg
[0.959s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Status.msg
[0.959s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/TorqueThrust.msg
[0.959s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/package_run_dependencies/mav_msgs
[0.959s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/parent_prefix_path/mav_msgs
[0.959s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/ament_prefix_path.sh
[0.959s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/ament_prefix_path.dsv
[0.960s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/path.sh
[0.960s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/path.dsv
[0.960s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.bash
[0.960s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.sh
[0.960s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.zsh
[0.961s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.dsv
[0.961s] -- Symlinking: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/package.dsv
[0.973s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/packages/mav_msgs
[0.973s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/rosidl_cmake-extras.cmake
[0.974s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.974s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.974s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.975s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.975s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.975s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.975s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgsConfig.cmake
[0.976s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgsConfig-version.cmake
[0.976s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/package.xml
[0.976s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_generator_c.so
[0.977s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_fastrtps_c.so
[0.978s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_introspection_c.so
[0.978s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_c.so
[0.978s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.979s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_introspection_cpp.so
[0.979s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_cpp.so
[1.023s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs'...
[1.023s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg'...
[1.031s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_generator_py.so
[1.031s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs
[1.031s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/default_topics.hpp
[1.031s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/conversions.hpp
[1.032s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/common.hpp
[1.032s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/default_values.hpp
[1.032s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/eigen_mav_msgs.hpp
[1.032s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_cExport.cmake
[1.032s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_cExport-noconfig.cmake
[1.032s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.032s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.033s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.033s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.033s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cExport.cmake
[1.033s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.033s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_cppExport.cmake
[1.033s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.034s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.034s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.034s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.034s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cppExport.cmake
[1.034s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.034s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_pyExport.cmake
[1.034s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.034s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgsTargetsExport.cmake
[1.037s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/mav_msgs
