[0.153s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[1.111s] [  1%] Built target mav_msgs__cpp
[1.111s] [ 12%] Built target mav_msgs__rosidl_generator_c
[1.111s] [ 12%] Built target ament_cmake_python_symlink_mav_msgs
[1.111s] [ 24%] Built target mav_msgs__rosidl_typesupport_introspection_cpp
[1.112s] [ 35%] Built target mav_msgs__rosidl_typesupport_fastrtps_cpp
[1.112s] [ 47%] Built target mav_msgs__rosidl_typesupport_c
[1.112s] [ 58%] Built target mav_msgs__rosidl_typesupport_cpp
[1.120s] [ 70%] Built target mav_msgs__rosidl_typesupport_introspection_c
[1.121s] [ 81%] Built target mav_msgs__rosidl_typesupport_fastrtps_c
[1.121s] [ 81%] Built target mav_msgs
[1.151s] [ 82%] Built target mav_msgs__py
[1.417s] [ 93%] Built target mav_msgs__rosidl_generator_py
[1.603s] [ 95%] Built target mav_msgs__rosidl_typesupport_c__pyext
[1.655s] [ 97%] Built target mav_msgs__rosidl_typesupport_introspection_c__pyext
[1.688s] [100%] Built target mav_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.614s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/_mav_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.614s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/libmav_msgs__rosidl_generator_py.so
[2.614s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.614s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.614s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.614s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/__init__.py
[2.615s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_actuators.py
[2.615s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_actuators_s.c
[2.615s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_attitude_thrust.py
[2.615s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_attitude_thrust_s.c
[2.615s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_filtered_sensor_data.py
[2.618s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_filtered_sensor_data_s.c
[2.619s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_gps_waypoint.py
[2.619s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_gps_waypoint_s.c
[2.619s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_rate_thrust.py
[2.620s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_rate_thrust_s.c
[2.620s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_roll_pitch_yawrate_thrust.py
[2.620s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_roll_pitch_yawrate_thrust_s.c
[2.623s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_status.py
[2.624s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_status_s.c
[2.625s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_torque_thrust.py
[2.625s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg/_torque_thrust_s.c
[2.625s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.631s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.631s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/mav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.631s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Actuators.idl
[2.632s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/AttitudeThrust.idl
[2.632s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/FilteredSensorData.idl
[2.632s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/GpsWaypoint.idl
[2.632s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RateThrust.idl
[2.633s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RollPitchYawrateThrust.idl
[2.633s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Status.idl
[2.633s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/TorqueThrust.idl
[2.633s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Actuators.msg
[2.634s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/AttitudeThrust.msg
[2.634s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/FilteredSensorData.msg
[2.634s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/GpsWaypoint.msg
[2.634s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RateThrust.msg
[2.642s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/RollPitchYawrateThrust.msg
[2.644s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/Status.msg
[2.651s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/msg/TorqueThrust.msg
[2.651s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/package_run_dependencies/mav_msgs
[2.651s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/parent_prefix_path/mav_msgs
[2.651s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/ament_prefix_path.sh
[2.651s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/ament_prefix_path.dsv
[2.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/path.sh
[2.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/path.dsv
[2.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.bash
[2.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.sh
[2.652s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.zsh
[2.653s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/local_setup.dsv
[2.653s] -- Symlinking: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/package.dsv
[2.676s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/packages/mav_msgs
[2.677s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/rosidl_cmake-extras.cmake
[2.677s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.677s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.677s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.677s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.678s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.678s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.678s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgsConfig.cmake
[2.679s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgsConfig-version.cmake
[2.679s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/package.xml
[2.682s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_generator_c.so
[2.687s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_fastrtps_c.so
[2.687s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_introspection_c.so
[2.687s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_c.so
[2.687s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.687s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_introspection_cpp.so
[2.687s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_typesupport_cpp.so
[2.767s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs'...
[2.768s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_msgs/local/lib/python3.10/dist-packages/mav_msgs/msg'...
[2.782s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/lib/libmav_msgs__rosidl_generator_py.so
[2.783s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs
[2.783s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/default_topics.hpp
[2.783s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/conversions.hpp
[2.783s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/common.hpp
[2.783s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/default_values.hpp
[2.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/eigen_mav_msgs.hpp
[2.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_cExport.cmake
[2.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_cExport-noconfig.cmake
[2.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.785s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.785s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.785s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cExport.cmake
[2.785s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.791s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_cppExport.cmake
[2.792s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.792s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.793s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.793s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.794s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cppExport.cmake
[2.794s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.795s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_pyExport.cmake
[2.795s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/export_mav_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.795s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/cmake/mav_msgsTargetsExport.cmake
[2.912s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/mav_msgs
